商品图片_url,商品名称,商品价格,商品券后价,商品链接,销量,店铺名
https://img.pddpic.com/gaudit-image/2022-07-06/e8d092e27c192241faf41f80c4d4cdbb.jpeg,【包邮】mikibobo除菌液日本原装进口手部皮肤宠物等多用途消毒500ml /瓶【10天内发货】,价格：29.90元,券后价：16.90元,商品链接：https://p.pinduoduo.com/HbTnczDc,销量3.6万,mikibobo旗舰店
https://img.pddpic.com/gaudit-image/2022-07-16/7201778942cca49c7a0d6fd22056b00f.jpeg,【包邮】盐津铺子辣卤零食大礼包8种约30包休闲食品网红零食宵夜儿童零食,价格：29.90元,券后价：9.90元,商品链接：https://p.pinduoduo.com/XptAhGY6,销量10万+,盐津铺子母婴旗舰店
https://img.pddpic.com/gaudit-image/2022-12-15/42b053ecec3d64668d0b5cccf7a48c77.jpeg,【包邮】【辛小然推荐】唯遇肉松海苔沙琪玛松香软糯袋装早餐休闲食品零食【6天内发货】,价格：19.90元,券后价：9.90元,商品链接：https://p.pinduoduo.com/XkDnyVGA,销量1167,凯利来休闲食品专营店
https://img.pddpic.com/gaudit-image/2022-11-10/5bdb2d477601b97258902352996a341b.jpeg,【包邮】猫人袜子女纯色棉袜中长筒秋冬厚款日系无骨堆堆袜黑色女士长棉袜,价格：20.93元,券后价：12.93元,商品链接：https://p.pinduoduo.com/fr6ni8Yk,销量1.3万,猫人经典MIIOW CLASSIC袜子旗舰店
https://img.pddpic.com/gaudit-image/2022-12-09/853a1958c05da9a0fbe0c19f1f82aacb.jpeg,【包邮】罗蒙男士加绒裤子特厚羊羔绒裤子新款男士保暖裤外穿中老年男裤09,价格：98.90元,券后价：36.90元,商品链接：https://p.pinduoduo.com/iQlnx9F1,销量1525,罗蒙符织专卖店
https://img.pddpic.com/gaudit-image/2022-05-30/5bfdccec45b0b38213c1c441a69bb937.jpeg,【包邮】敷尔佳白膜医用敷料术后皮肤修复减轻瘢痕轻中度痤疮创面愈合2片,价格：59.80元,券后价：19.80元,商品链接：https://p.pinduoduo.com/vdBn1fVz,销量10万+,敷尔佳官方旗舰店
https://img.pddpic.com/gaudit-image/2022-12-15/4c098e37652e1e684ba8fa4c3ae38434.jpeg,【包邮】贝因美医用级75%度酒精消毒湿巾大包家用小学生杀菌抑菌婴儿童,价格：27.90元,券后价：17.90元,商品链接：https://p.pinduoduo.com/11KAE6PR,销量1.8万,贝因美母婴生活用品旗舰店
https://img.pddpic.com/gaudit-image/2022-12-20/e63bbb02e4109ffffd729e1cba24b581.jpeg,【包邮】当天发【可防奥密克戎】KN95防病毒一次性口罩透气四层加厚熔喷布,价格：129.90元,券后价：39.90元,商品链接：https://p.pinduoduo.com/OK6nCf00,销量4247,全品屋日用品旗舰店
https://img.pddpic.com/gaudit-image/2022-12-02/0bbb85b061de4c3dbe593ab1005e48b9.jpeg,【包邮】开心果原味无添加正宗大颗粒开心果批发高档罐装坚果五香孕妇零食,价格：22.80元,券后价：10.80元,商品链接：https://p.pinduoduo.com/cSsncrvy,销量9117,静好食品专营店
https://img.pddpic.com/gaudit-image/2022-11-26/dda9b886df9e5ba4a8bdc979a89c72eb.jpeg,【包邮】儿童皮面防水棉鞋冬季卡通男童女童防滑保暖小孩子宝宝包跟棉拖鞋,价格：15.90元,券后价：9.90元,商品链接：https://p.pinduoduo.com/bGonvTds,销量3202,遇见宁母婴官方旗舰店
https://img.pddpic.com/gaudit-image/2022-12-01/b0fffd5316fcad1671bbb2311a0b126f.jpeg,【包邮】幸棉安心裤夜用裤型卫生巾安睡裤女生经期生理姨妈巾防侧漏夜安裤,价格：22.90元,券后价：12.90元,商品链接：https://p.pinduoduo.com/XQInctOn,销量4.5万,幸棉官方旗舰店
https://img.pddpic.com/gaudit-image/2022-12-15/34ea71e069617028f1cbd1d583a53f58.jpeg,【包邮】挡风被加厚挡风被2023年新款可爱特厚网红防冻,价格：35.99元,券后价：19.99元,商品链接：https://p.pinduoduo.com/Fdzncfpi,销量82,雪钰儿挡风被
https://img.pddpic.com/gaudit-image/2022-10-31/88349acfc2c649c91db98b3389c22da1.jpeg,【包邮】玛呖德紫米酥松吐司面包1000g三明治乳酪夹心早餐批发解馋小零食,价格：22.90元,券后价：19.90元,商品链接：https://p.pinduoduo.com/vQvAEulp,销量9万,玛呖德官方旗舰店
https://img.pddpic.com/gaudit-image/2022-11-12/5e2a06bca5d2093f255784b4b88406d9.jpeg,【包邮】珊瑚绒袜子女秋冬季加绒加厚睡眠袜地板袜防寒保暖中筒袜月子袜,价格：12.90元,券后价：9.90元,商品链接：https://p.pinduoduo.com/oYAnFphd,销量1.8万,花丫波官方旗舰店
https://img.pddpic.com/gaudit-image/2022-11-02/c3e956f1f4d93d8c50c27fa907e9650a.jpeg,【包邮】麦当劳10选1套餐吉士堡鸡排麦香鸡薯条可乐 全国通用兑换码,价格：20.90元,券后价：19.90元,商品链接：https://p.pinduoduo.com/V6NAEfuY,销量1.1万,梦澄生活服务专营店
https://img.pddpic.com/gaudit-image/2022-12-08/6a9280aecff6e15f58d320a5dcb5e842.jpeg,【包邮】正宗贵州贵阳修文猕猴桃官方旗舰店弥猴桃水果当季整箱即食礼盒装,价格：22.80元,券后价：11.80元,商品链接：https://p.pinduoduo.com/xbZniYC5,销量10万+,满公宝食品生鲜官方旗舰店
https://img.pddpic.com/gaudit-image/2022-12-13/be8289fe991cc3851851528c7a0a26cc.jpeg,【包邮】BEGGI鼻精灵通鼻贴通鼻神器通气鼻贴儿童大人鼻塞感冒贴鼻贴【7天内发货】,价格：34.50元,券后价：24.50元,商品链接：https://p.pinduoduo.com/XBrABTnp,销量3586,BEGGI鼻精灵母婴旗舰店
https://img.pddpic.com/gaudit-image/2022-12-19/252ace7bfdc07b2f760d7f4011c6effe.jpeg,【包邮】当天发【可防奥密克戎】KN95防病毒一次性口罩透气升级加厚熔喷布,价格：129.90元,券后价：39.90元,商品链接：https://p.pinduoduo.com/61YnvU1Z,销量1019,全品屋日用品旗舰店
https://img.pddpic.com/gaudit-image/2022-12-06/9163ada365c0448c5086ba630b5fb2a3.jpeg,【包邮】江中维C含片维生素c美白学生咀嚼片甜橙味复合成人美白非泡腾片,价格：45.90元,券后价：39.90元,商品链接：https://p.pinduoduo.com/c5HAgb2h,销量1万,江中食品旗舰店
https://img.pddpic.com/gaudit-image/2022-12-14/e9efe70961b551dbdf255b2a8363d1c3.jpeg,【包邮】米蓓尔蓝绷带涂抹面膜女补水保湿泥膜提亮修护舒缓紧致华熙生物,价格：35.90元,券后价：25.90元,商品链接：https://p.pinduoduo.com/lsZnXl1P,销量4.9万,MedRepair米蓓尔官方旗舰店
https://img.pddpic.com/gaudit-image/2022-06-15/20d325f4b4b0e04e5ec8eb794ed5d1b4.jpeg,【包邮】【推荐】滋源无硅油无患子洗发水护发素控油柔顺洗头膏男女士正品,价格：29.60元,券后价：26.60元,商品链接：https://p.pinduoduo.com/0sYAgsWw,销量10万+,滋源美发旗舰店
https://img.pddpic.com/gaudit-image/2022-09-03/144a07923d2b04aac6c16df02c3da722.jpeg,【包邮】【两支装】尔木萄极细流星眉笔细头超细防汗不掉色持久不易晕染,价格：19.90元,券后价：15.90元,商品链接：https://p.pinduoduo.com/cSMncrvS,销量1.2万,尔木萄黑马专卖店
https://img.pddpic.com/gaudit-image/2021-10-19/5b0abfd386d85d36ec624ce0a4b23778.jpeg,【包邮】泓一千层软撕面包大波浪蛋奶夹心面包休闲零食网红爆款糕点整箱H,价格：34.90元,券后价：29.90元,商品链接：https://p.pinduoduo.com/45anT4v2,销量4.3万,泓一好德糕点专营店
https://img.pddpic.com/gaudit-image/2022-12-20/8d865923cad774e15f60c75dd79da422.jpeg,【包邮】【防疫常备】食品级次氯酸消毒液小瓶便携次氯酸消毒医用家用正品【5天内发货】,价格：49.90元,券后价：19.90元,商品链接：https://p.pinduoduo.com/0sYAgsWY,销量4485,人仁和匠心个人护理旗舰店
https://img.pddpic.com/gaudit-image/2022-12-12/3318c7df9b234bbd48b8170fddeea8a2.jpeg,【包邮】莫小仙自热小火锅麻辣嫩牛毛血旺即食自热火锅方便速食宿舍整箱,价格：34.90元,券后价：27.90元,商品链接：https://p.pinduoduo.com/jXUnrQmJ,销量6946,莫小仙食品旗舰店
https://img.pddpic.com/gaudit-image/2022-12-21/42a5a1d191e91779e321775696937e8e.jpeg,【包邮】【可防奥密克戎】鱼嘴型KN95口罩4层加厚3d立体一次性抗病毒防尘,价格：69.90元,券后价：59.90元,商品链接：https://p.pinduoduo.com/21DnmIMD,销量115,星辰万里百货铺
https://img.pddpic.com/gaudit-image/2022-10-07/8026e2bc8cccdd75404ae9e0d2f6270c.jpeg,【包邮】江志忠原味五香牛肉干38g 四川特产藤椒麻辣牛肉网红休闲零食小吃,价格：36.80元,券后价：26.80元,商品链接：https://p.pinduoduo.com/Osen4Zz8,销量2.9万,江志忠旗舰店
https://img.pddpic.com/gaudit-image/2022-05-09/7b2511fb4a4a24fe7bf2c9f731bb884a.jpeg,【包邮】巧媳妇金标生抽酱油1.3L大桶装炒菜卤炖调馅味极鲜酱油调味品,价格：30.90元,券后价：16.90元,商品链接：https://p.pinduoduo.com/cI1naZX9,销量2.3万,巧媳妇食品旗舰店
https://img.pddpic.com/gaudit-image/2022-11-15/e230029bdb31a96a9061e1f941a2d92b.jpeg,【包邮】【爆甜】云南特产天山雪莲果10斤新鲜水果脆甜黄心新鲜现挖水果,价格：14.90元,券后价：12.90元,商品链接：https://p.pinduoduo.com/xrVnbUC6,销量10万+,鲜仁源水果生鲜官方旗舰店
https://img.pddpic.com/gaudit-image/2022-12-21/789fd017646d3c59d92b6df834cb3279.jpeg,【包邮】【现货速发】N95口罩含熔喷布可防病毒成人五层立体防尘防飞沫,价格：49.90元,券后价：29.90元,商品链接：https://p.pinduoduo.com/nb2naNye,销量2035,欣益盛家居
https://img.pddpic.com/gaudit-image/2022-07-25/bcc04a176b1ea4c0fa8ca4445fe2370f.jpeg,【包邮】花王乐而雅卫生巾零触感日用全尺码超值组合迷你日用姨妈巾,价格：42.90元,券后价：18.90元,商品链接：https://p.pinduoduo.com/XGGnv3Gz,销量10万+,乐而雅官方旗舰店
https://img.pddpic.com/gaudit-image/2022-11-08/ee70bfd4132e2bea3e346124668af49c.jpeg,【包邮】好人家手工牛油火锅底料400g*4袋 四川麻辣火锅底料 麻辣烫冒菜料,价格：79.90元,券后价：59.90元,商品链接：https://p.pinduoduo.com/1tenQHyv,销量422,好人家旗舰店
https://img.pddpic.com/gaudit-image/2022-12-12/7eff3e9e64e9492b327a2c9178adf817.jpeg,【包邮】养生堂维生素c咀嚼片300粒大份量装美白学生vc增强免疫力增强体质,价格：79.00元,券后价：59.00元,商品链接：https://p.pinduoduo.com/yp4AgN1l,销量8304,养生堂傲京专卖店
https://img.pddpic.com/gaudit-image/2022-03-14/2b120c7bc0b312f246f8ceb3c48530eb.jpeg,【包邮】湿厕纸擦屁屁成人灭菌清洁除菌湿巾湿厕巾家庭装40抽*4包可冲马桶,价格：24.90元,券后价：18.90元,商品链接：https://p.pinduoduo.com/vntnrqMR,销量10万+,SO FREE母婴旗舰店
https://img.pddpic.com/gaudit-image/2022-11-18/a66836257b35a0fab435dc399eb839fa.jpeg,【包邮】小鹿妈妈牙线独立包装家庭装牙签牙线安全剔牙神器经典超细牙线棒,价格：30.90元,券后价：10.90元,商品链接：https://p.pinduoduo.com/9yInmirk,销量2.1万,小鹿妈妈口腔旗舰店
https://img.pddpic.com/gaudit-image/2022-12-14/0612a0c1292e9bdefe41d6c0e33f0109.jpeg,【包邮】林家铺子糖水黄桃罐头360g*6罐桃子水果罐头玻璃瓶装整箱零食包邮【10天内发货】,价格：69.90元,券后价：59.90元,商品链接：https://p.pinduoduo.com/o1An98xW,销量8449,林家铺子官方旗舰店
https://t00img.yangkeduo.com/goods/images/2021-02-19/af04e08ec812d622a9885cff970c00c2.jpeg,【包邮】春江泡椒去骨鸭掌15g*10脱骨鸭爪无骨鸭肉网红零食休闲即食品批发,价格：22.90元,券后价：21.90元,商品链接：https://p.pinduoduo.com/vaon4ggM,销量10万+,桂十八食品专营店
https://img.pddpic.com/gaudit-image/2022-12-20/0de0001aa752e7287ffc3ff75a5054ec.jpeg,【包邮】海天厨房组合上等耗油520g+玉米淀粉200g炒菜调味酱油家用提鲜,价格：10.90元,券后价：9.90元,商品链接：https://p.pinduoduo.com/v5qn4cpm,销量399,海天阿斯特专卖店
https://t00img.yangkeduo.com/goods/images/2021-05-27/35f3ee207287a23a1dcd35fa57eca065.jpeg,【包邮】法丽兹网红休闲早餐小零食巧克力夹心曲奇饼干礼盒送礼中秋大礼包,价格：69.80元,券后价：58.80元,商品链接：https://p.pinduoduo.com/Xm1nmtAF,销量8434,法丽兹食品官方旗舰店
https://img.pddpic.com/gaudit-image/2022-12-21/cc44eb74aa783983334b73113281329f.jpeg,【包邮】【现货48小时发货】200只N95口罩现货加厚五层成人一次性防病毒,价格：30.90元,券后价：29.90元,商品链接：https://p.pinduoduo.com/yyinahcR,销量1117,驭驾者康慈专卖店
https://img.pddpic.com/gaudit-image/2022-12-12/ec53849ada85f0b5c73e5fd5ac039647.jpeg,【包邮】椰谷鲜椰汁生榨2小时椰子汁椰奶网红饮料245g*10瓶整箱椰汁饮料,价格：49.99元,券后价：29.99元,商品链接：https://p.pinduoduo.com/dvDAESds,销量10万+,椰谷食品官方旗舰店
https://img.pddpic.com/gaudit-image/2022-10-07/31033be274c6777dda43cfb9721f2477.jpeg,【包邮】保山脆柿云南脆甜柿子水果次郎甜柿硬苹果日本糖心削皮2-9斤柿子,价格：19.80元,券后价：15.80元,商品链接：https://p.pinduoduo.com/2CPAgO8K,销量2708,滇老头水果生鲜旗舰店
https://img.pddpic.com/gaudit-image/2022-12-18/055512706dfd51764a6afb5ad492462d.jpeg,【包邮】诺梵松露巧克力网红年货送礼追剧解馋小零食大礼包散装糖果喜糖,价格：59.90元,券后价：39.90元,商品链接：https://p.pinduoduo.com/dzNnXnDQ,销量3535,诺梵旗舰店
https://img.pddpic.com/gaudit-image/2021-09-05/3235e194f24325f341a2aba08a2ac0a9.jpeg,【包邮】五谷磨房核桃芝麻黑豆粉600g/核桃芝麻桑葚代餐粥600g,价格：59.90元,券后价：39.90元,商品链接：https://p.pinduoduo.com/6ohna4CX,销量10万+,五谷磨房官方旗舰店
https://img.pddpic.com/gaudit-image/2022-11-07/831418aef33008405e75387310e001d6.jpeg,【包邮】达利园可比克薯片55g32g袋装大包整箱批发膨化食品新日期多种口味,价格：33.90元,券后价：32.90元,商品链接：https://p.pinduoduo.com/ynWnF6oS,销量674,休闲零食dil
https://img.pddpic.com/gaudit-image/2022-10-24/29da9fffd9bb0fd1af64b9f1325839d2.jpeg,【包邮】萌小白熔岩三角酥早餐代餐夹心巧克力味威化饼干网红零食小吃盒装,价格：16.90元,券后价：8.90元,商品链接：https://p.pinduoduo.com/xbZniYg8,销量1.1万,嚼爽食品旗舰店
https://img.pddpic.com/gaudit-image/2022-11-10/592557a4dcaf0adf1663097c6b89a294.jpeg,【包邮】中泰办公室迷你盒蜜饯话梅干葡萄干乌梅干乌梅果新鲜包邮混合6盒,价格：15.99元,券后价：8.99元,商品链接：https://p.pinduoduo.com/VM6nvP9N,销量3997,陌路春风小客栈
https://img.pddpic.com/gaudit-image/2022-09-09/6fc054fadb9e55b0755cc4468f9fb8dc.jpeg,【包邮】北月湾留心酥奶黄雪媚娘流心蛋黄酥面包网红办公室休闲零食包邮,价格：24.90元,券后价：14.90元,商品链接：https://p.pinduoduo.com/ILGnxKkb,销量10万+,北月湾食品旗舰店
https://img.pddpic.com/gaudit-image/2022-12-15/77462c51e441c52b7bfa5dbfb607d575.jpeg,【包邮】贝因美75%度医用级酒精消毒湿巾大包家用小学生杀菌抑菌婴儿童,价格：27.90元,券后价：17.90元,商品链接：https://p.pinduoduo.com/cnSnrVkN,销量2885,贝因美母婴生活用品旗舰店
https://img.pddpic.com/gaudit-image/2022-05-07/7f6dc9cabefdf56d8c82a365af0e474d.jpeg,【包邮】维达羊绒感纸巾棉韧奢柔压花无芯卷纸85节16/32卷,价格：26.90元,券后价：19.90元,商品链接：https://p.pinduoduo.com/6OrnyL9y,销量3.2万,维达居家生活专营店
https://t00img.yangkeduo.com/goods/images/2020-08-09/b01437b11444a392aed0c02c5727ebb3.jpeg,【包邮】【松姑娘】奶油大颗粒碧根果长寿果袋装总重500g/100g坚果零食,价格：28.80元,券后价：23.80元,商品链接：https://p.pinduoduo.com/953nXews,销量2万,松姑娘旗舰店
https://img.pddpic.com/gaudit-image/2022-10-14/f1aa760a85d4e9ac577dc79c13ab2f6f.jpeg,【包邮】【保质期14-15个月】Lindt瑞士莲冰山雪融巧克力175g24粒圣诞礼物,价格：99.00元,券后价：62.00元,商品链接：https://p.pinduoduo.com/FOen9TLG,销量1242,Lindt瑞士莲巧克力官方旗舰店
https://img.pddpic.com/gaudit-image/2022-07-09/790f6bfbc693ddb12d07072dcf1e4f2a.jpeg,【包邮】白象火鸡面5连包多口味火鸡面超辣干拌面速食方便面整箱批发包邮【1月15日发完】,价格：16.90元,券后价：11.90元,商品链接：https://p.pinduoduo.com/djcnI4pQ,销量729,白象妙果专卖店
https://img.pddpic.com/gaudit-image/2022-12-01/46c3f9ef524a84a661f4e2dd809e5673.jpeg,【包邮】日本小林衣飞扬洗内衣内裤洗衣液女性专用去血渍杀菌日本清洗液,价格：33.90元,券后价：13.90元,商品链接：https://p.pinduoduo.com/oMhnbCgx,销量2.4万,衣飞扬旗舰店
https://img.pddpic.com/gaudit-image/2022-04-02/637cc46afa5e0407ca0067f34b706faf.jpeg,【包邮】宏途蛋皮奶心吐司早餐夹心软面包网红速食代餐整箱批发手撕面包,价格：21.90元,券后价：15.90元,商品链接：https://p.pinduoduo.com/4YKnx7qs,销量10万+,宏途食品旗舰店
https://img.pddpic.com/gaudit-image/2022-10-02/e34faecfbff7ecbfcad01ee7fcd184ff.jpeg,【包邮】ud牛郎织女单色眼影斐妈春晚同款珠光细闪爆闪亮晶晶眼影盘,价格：64.28元,券后价：63.28元,商品链接：https://p.pinduoduo.com/iwonmBbX,销量1.2万,Lanlan美妆
https://img.pddpic.com/gaudit-image/2022-12-14/7727b47400a72fe6a811f755c818d43e.jpeg,【包邮】酒精消毒湿巾酒精75度医用棉片独立包装湿纸巾成人杀菌学生免洗手,价格：32.90元,券后价：26.90元,商品链接：https://p.pinduoduo.com/HPMnm3Q3,销量3311,碧c旗舰店
https://img.pddpic.com/gaudit-image/2022-11-14/60fd0e2a063f91cfb65b33dfc8e4a2b8.jpeg,【包邮】素士电动牙刷X3U梵高联名版超声波全自动充电式软毛防水成人家用,价格：216.00元,券后价：166.00元,商品链接：https://p.pinduoduo.com/1b8niG6u,销量1312,素士个人护理旗舰店
https://img.pddpic.com/gaudit-image/2022-12-10/301de013246de86435c89cbc333f70d4.jpeg,【包邮】张家界耙耙小柑橘子柑橘水果生鲜崭谭锹柑非沃柑5斤装包邮【5天内发货】,价格：18.90元,券后价：12.90元,商品链接：https://p.pinduoduo.com/2AenQLsc,销量7454,惹巴娃子食品官方旗舰店
https://img.pddpic.com/gaudit-image/2021-12-10/f635f4c261c73935db05c8bf179ad5bb.jpeg,【包邮】七度空间卫生巾日用夜用组合丝柔超薄透气干爽学生姨妈巾整箱批发,价格：45.90元,券后价：24.90元,商品链接：https://p.pinduoduo.com/6rxncvIr,销量2.2万,七度空间官方旗舰店
https://img.pddpic.com/gaudit-image/2022-11-09/ca8764532c9c8fe0e77f01aa9519ed80.jpeg,【包邮】适用荣耀8平板触控笔V7pro触屏笔V7电容笔Magic-pencil通用手写笔,价格：83.30元,券后价：72.30元,商品链接：https://p.pinduoduo.com/ITkn1tv9,销量10万+,爱派数码店
https://img.pddpic.com/gaudit-image/2022-09-19/be3ce5094fe1f5d653ad6803725a2ffd.jpeg,【包邮】特大码300斤秋冬季加绒休闲裤男潮流宽松束脚百搭运动裤潮ins卫裤,价格：23.92元,券后价：22.92元,商品链接：https://p.pinduoduo.com/SK8AC2Rs,销量1597,陈小海的商铺
https://img.pddpic.com/gaudit-image/2022-06-20/51d7f6fd2b759329de0c3b193c8e6a73.jpeg,【包邮】良品铺子岩h乳酪吐司500g早餐食品代餐面包整箱网红零食蛋糕,价格：26.90元,券后价：14.90元,商品链接：https://p.pinduoduo.com/xScnQvNw,销量1.3万,良品铺子食品保健官方旗舰店
https://img.pddpic.com/gaudit-image/2022-06-10/bf9da75615b5a5f16eb2c16c726aea7a.jpeg,【包邮】华为mate40rs保时捷典藏版手机壳40Epro全包边高档超薄真皮5g新款,价格：36.63元,券后价：35.63元,商品链接：https://p.pinduoduo.com/AjCAEquc,销量79,麦立酷数码旗舰店
https://t00img.yangkeduo.com/goods/images/2020-11-06/208bff987f545ac7a65449d90c5d4228.jpeg,【包邮】韩国新款女士皮带休闲镂空简约百搭细腰带女款秋复古潮流牛仔裤带,价格：17.90元,券后价：12.90元,商品链接：https://p.pinduoduo.com/mD1nvcTV,销量3663,金华瑞腾皮具
