商品图片_url,商品名称,商品价格,商品券后价,商品链接,销量,店铺名
https://img.pddpic.com/gaudit-image/2022-12-20/4843fa8bab270e103b9ec645b068be41.jpeg,【包邮】当天发【可防奥密克戎】KN95防病毒一次性口罩透气升级加厚熔喷布,价格：129.90元,券后价：39.90元,商品链接：https://p.pinduoduo.com/TOWnTNZJ,销量1330,全品屋日用品旗舰店
https://img.pddpic.com/gaudit-image/2022-12-13/3f409d132f2c0a2b2020ff817f786e7a.jpeg,【包邮】鼻精灵BEGGI大象鼻塞喷雾生理性盐水儿童鼻腔喷雾洗鼻器婴儿鼻喷【10天内发货】,价格：44.00元,券后价：38.00元,商品链接：https://p.pinduoduo.com/bd5nac37,销量10万+,BEGGI鼻精灵母婴旗舰店
https://img.pddpic.com/gaudit-image/2022-09-22/46c40952f05e0e578eff2ac844522180.jpeg,【包邮】水具套装沙拉碗太阳花碗六只装牛奶碗吃饭碗水果沙拉碗精美玻璃碗,价格：18.90元,券后价：8.90元,商品链接：https://p.pinduoduo.com/DFLn4Ydf,销量464,蝴蝶兰居家日用专营店
https://img.pddpic.com/gaudit-image/2022-11-13/aa598d83a7fd47ff63226d06c7d2a51a.jpeg,【包邮】良品铺子年货坚果礼盒1440g零食大礼包混合干果夏威夷果板栗送礼,价格：59.00元,券后价：44.00元,商品链接：https://p.pinduoduo.com/FITAgLo6,销量2.8万,良品铺子官方旗舰店
https://img.pddpic.com/gaudit-image/2022-12-17/2754aa0786d290f85f4a74020832a812.jpeg,【包邮】【现货急速发】75%医用酒精喷雾消毒杀菌家用免洗防疫乙醇消毒液,价格：45.90元,券后价：25.90元,商品链接：https://p.pinduoduo.com/xg6nbP5m,销量207,好幸运美妆优品
https://t00img.yangkeduo.com/goods/images/2020-07-09/481010db7f7cb41e496b7b2d24bff67a.jpeg,【包邮】黑色毛呢短裙女秋冬新款高腰显瘦包臀裙防走光A字半身裙百搭包裙,价格：29.90元,券后价：28.90元,商品链接：https://p.pinduoduo.com/nt4nXGwC,销量6.8万,茜茜女装专营店
https://img.pddpic.com/gaudit-image/2022-12-13/a8b868abd4ed170c8b82e96c97cd39ea.jpeg,【包邮】罗蒙连帽棉衣男冬季加厚保暖外套韩版潮流休闲羽绒棉服新款,价格：169.90元,券后价：69.90元,商品链接：https://p.pinduoduo.com/DvUn9hxN,销量215,宛科服饰专营店
https://img.pddpic.com/gaudit-image/2022-11-16/31dbc5bae351e221ab3df0344214df8a.jpeg,【包邮】秀峰香厚切奶香吐司450g整箱装手撕面包营养早餐零食减脂代餐,价格：14.90元,券后价：8.90元,商品链接：https://p.pinduoduo.com/mwjn9i96,销量1.6万,秀峰香旗舰店
https://img.pddpic.com/gaudit-image/2022-10-12/fd49555b43b0c37d44607219fa730dea.jpeg,【包邮】小浣熊儿童柔润保湿霜婴幼儿面霜宝宝润肤乳秋冬滋润补水护肤用品,价格：29.80元,券后价：18.80元,商品链接：https://p.pinduoduo.com/ACCnyoEQ,销量10万+,小浣熊右岸专卖店
https://img.pddpic.com/gaudit-image/2022-11-21/9a8cb29ad52204c45f3611e6d6fb5f51.jpeg,【包邮】Fanci范琦月下流星项链女925纯银时尚网红气质闺蜜锁骨链小众礼物,价格：101.97元,券后价：95.97元,商品链接：https://p.pinduoduo.com/IdHAChTK,销量1.1万,FANCI范琦官方旗舰店
https://img.pddpic.com/gaudit-image/2022-08-08/e17108c10b154b24dc63dee6adcf4630.jpeg,【包邮】完美日记柔焦控油妆前乳控油妆前隔离持久定妆控油清爽磨皮粉底,价格：35.90元,券后价：34.90元,商品链接：https://p.pinduoduo.com/0C3AEgcP,销量9774,完美日记美妆专卖店
https://img.pddpic.com/gaudit-image/2022-07-29/292295dd65f99756346481f39c7e3875.jpeg,【包邮】大希地火山石烤肠台湾纯地道热狗火山炙肉肠黑椒家用香肠508g,价格：29.90元,券后价：18.90元,商品链接：https://p.pinduoduo.com/VzpnxnZq,销量1.1万,大希地官方旗舰店
https://img.pddpic.com/gaudit-image/2022-12-02/fb3dcd45e308b8bc9a298bc567df2e04.jpeg,【包邮】广西沃柑 大果爆汁新鲜清甜爽口 现摘武鸣果园直发 新鲜广西水果【3天内发货】,价格：29.90元,券后价：24.90元,商品链接：https://p.pinduoduo.com/X0in4H3b,销量2277,同柑一起同柑专卖店
https://img.pddpic.com/gaudit-image/2022-10-26/8fe88eb083fcf06671ab550a9739126f.jpeg,【包邮】【新品】百事乐事大米锅巴100g*3/6/9袋休闲办公小零食各式各样,价格：25.90元,券后价：15.90元,商品链接：https://p.pinduoduo.com/SqmAgZel,销量2963,乐事靓熠专卖店
https://img.pddpic.com/gaudit-image/2022-12-22/4515a212e0cdc8899c870374ade2e522.jpeg,【包邮】猪小肠衣灌肠家用食品级做香肠装香肠腊肠干肠肉肠衣批发灌肠工具,价格：10.90元,券后价：9.90元,商品链接：https://p.pinduoduo.com/ipZn9tOx,销量10万+,厨格调官方旗舰店
https://img.pddpic.com/gaudit-image/2022-12-21/d021456cdd86fcf8e262b7354aa8567a.jpeg,【包邮】防疫专用次氯酸消毒液喷雾食品级安全孕婴可用家庭便携装消毒水【5天内发货】,价格：49.90元,券后价：24.90元,商品链接：https://p.pinduoduo.com/VjXnTYXl,销量846,人仁和匠心个人护理旗舰店
https://img.pddpic.com/gaudit-image/2022-10-25/89f12f82d76ef635a1405495c15d523c.jpeg,【包邮】Avon/雅芳地球女人喷雾香水50ML长时间花香持久清新花果调学生,价格：79.00元,券后价：78.00元,商品链接：https://p.pinduoduo.com/oYAnFpCu,销量21,雅芳亿麟专卖店
https://t00img.yangkeduo.com/goods/images/2021-03-12/fd554304ece924c986a6ca47a57747b6.jpeg,【包邮】医用级指夹式血氧仪检测脉搏血氧饱和度家用心脉心率血氧监测仪,价格：61.55元,券后价：60.55元,商品链接：https://p.pinduoduo.com/x1unxZQD,销量8928,新辉健康
https://img.pddpic.com/gaudit-image/2022-11-26/5b65be334a9aa58a99d678406d8639f9.jpeg,【包邮】新生儿宝宝男女婴儿连体衣冬装夹棉加厚保暖网红可爱洋气外出棉袄,价格：58.10元,券后价：51.10元,商品链接：https://p.pinduoduo.com/xOInrB6A,销量2083,萌宝乐园婴童服饰企业店
https://img.pddpic.com/gaudit-image/2022-12-15/42b053ecec3d64668d0b5cccf7a48c77.jpeg,【包邮】【辛小然推荐】唯遇肉松海苔沙琪玛松香软糯袋装早餐休闲食品零食【6天内发货】,价格：19.90元,券后价：9.90元,商品链接：https://p.pinduoduo.com/xLKnyeVB,销量1167,凯利来休闲食品专营店
https://img.pddpic.com/gaudit-image/2022-08-08/ee257a0c421343d3dabfae3c7cfc2d68.jpeg,【包邮】蒸汽眼罩缓解眼疲劳睡眠遮光热敷护眼去黑眼圈女自发热舒缓眼疲劳,价格：28.99元,券后价：15.99元,商品链接：https://p.pinduoduo.com/A1qn4MOL,销量5万,逗咪兔家居生活专营店
https://img.pddpic.com/gaudit-image/2022-08-04/f4f9d7d5abe086811d0bc3985bcfb78e.jpeg,【包邮】婴儿玩具音乐手风琴新生幼儿益智早教抓握6个月9宝宝1一2岁半婴儿,价格：23.60元,券后价：18.60元,商品链接：https://p.pinduoduo.com/dKiACKAN,销量2756,九方母婴玩具旗舰店
https://img.pddpic.com/gaudit-image/2022-12-22/c1ac446bd00a558d0f850ef4893d4574.jpeg,【包邮】【现货直发】大桶次氯酸消毒液杀菌家用可喷雾室内除菌除螨免手洗,价格：39.90元,券后价：38.90元,商品链接：https://p.pinduoduo.com/WMdnXhim,销量2302,雅靓洁日用品生活馆
https://img.pddpic.com/gaudit-image/2022-11-12/5e2a06bca5d2093f255784b4b88406d9.jpeg,【包邮】珊瑚绒袜子女秋冬季加绒加厚睡眠袜地板袜防寒保暖中筒袜月子袜,价格：12.90元,券后价：9.90元,商品链接：https://p.pinduoduo.com/aTEnmr1k,销量1.8万,花丫波官方旗舰店
https://img.pddpic.com/gaudit-image/2022-11-18/67265d5a583263467ebfee7dafc22347.jpeg,【包邮】东风景逸X5风行SX6菱智T5风光580S560ix7330汽车轮胎防滑链铁链,价格：168.00元,券后价：165.00元,商品链接：https://p.pinduoduo.com/ljVn1euk,销量49,斯塔克汽车用品厂家
https://img.pddpic.com/gaudit-image/2022-12-01/f636cdf38e320145c7c319f740823a38.jpeg,【包邮】统一开小灶自热米饭4盒宫保鸡丁土豆牛腩小香菇烧肉水煮牛肉速食,价格：82.00元,券后价：77.00元,商品链接：https://p.pinduoduo.com/mBQny1FF,销量497,统一方便食品旗舰店
https://img.pddpic.com/gaudit-image/2021-11-10/e9bee4a96c59fca64ec43ccdcee46675.jpeg,【包邮】未来润唇膏补水保湿滋润防干裂淡化唇纹护唇膏唇部护理口红打底,价格：39.90元,券后价：12.90元,商品链接：https://p.pinduoduo.com/QOKnvUxg,销量10万+,SKIN VAPE美妆旗舰店
商品图片_url,商品名称,商品价格,商品券后价,商品链接,销量,店铺名
https://img.pddpic.com/gaudit-image/2022-12-21/789fd017646d3c59d92b6df834cb3279.jpeg,【包邮】【现货速发】N95口罩含熔喷布可防病毒成人五层立体防尘防飞沫,价格：49.90元,券后价：29.90元,商品链接：https://p.pinduoduo.com/s3wnc5lx,销量3098,欣益盛家居
https://img.pddpic.com/gaudit-image/2022-12-18/24346c8d3ab21d6bf27586da62f0cb85.jpeg,【包邮】【防疫必备】酒精消毒喷雾枪家用室内防疫蓝光消毒纳米空气净化器,价格：69.90元,券后价：39.90元,商品链接：https://p.pinduoduo.com/OLin9fsm,销量1.1万,馨豪数码电器官方旗舰店
https://img.pddpic.com/gaudit-image/2021-11-01/c3c6ad122597411578d79f54d5da4e45.jpeg,【包邮】东西壹点爆浆肉松小贝小蛋糕整箱零食休闲早餐夹心面包140g,价格：30.90元,券后价：19.90元,商品链接：https://p.pinduoduo.com/DMknFlYQ,销量3.4万,东西壹点食品官方旗舰店
https://img.pddpic.com/gaudit-image/2022-12-22/2d5cbaf8e452ee5ab2fb3620f4f66560.jpeg,【包邮】【5包装】宜婴纸尿裤拉拉裤精灵裤透气干爽小内裤新款男女婴儿【5天内发货】,价格：319.00元,券后价：210.00元,商品链接：https://p.pinduoduo.com/4r8nrXpv,销量886,宜婴母婴旗舰店
https://img.pddpic.com/gaudit-image/2022-12-21/b6e21b601559f85d5916520127e7b526.jpeg,【包邮】冬季睡衣女新款家居公主风水蜜桃居家服女套装,价格：59.90元,券后价：31.90元,商品链接：https://p.pinduoduo.com/H1ln90v9,销量951,单姐精品服饰
https://img.pddpic.com/gaudit-image/2022-12-06/be7d556ce1dfd87fe2fe64a80839da09.jpeg,【包邮】年货节|香飘飘奶茶经典+系列12杯0反式脂肪酸新料茶冻加量装礼盒,价格：40.90元,券后价：35.90元,商品链接：https://p.pinduoduo.com/QOBnbU2T,销量5085,香飘飘官方旗舰店
https://img.pddpic.com/gaudit-image/2022-10-10/23df9fafd17053615506e9e34f6215fa.jpeg,【包邮】女士鲨鱼加绒加厚显瘦显腿长冬季保暖无痕外穿高弹力打底裤,价格：35.90元,券后价：25.90元,商品链接：https://p.pinduoduo.com/A18nxMws,销量1.4万,苓妤LingYu服饰箱包官方旗舰店
https://img.pddpic.com/gaudit-image/2022-12-22/e02882e6518043fb2bdb93810784acf4.jpeg,【包邮】次氯酸消毒液室内医用家用杀菌消毒母婴可用防疫免洗手液随身便携,价格：48.99元,券后价：28.99元,商品链接：https://p.pinduoduo.com/ad3nQrRO,销量380,名媛美妆护理
https://img.pddpic.com/gaudit-image/2022-11-12/1d769047c4ff2b2b8d3c79d62ac728df.jpeg,【包邮】劲度N95正规医用防护口罩新冠2022新款防病毒多层一次性独立包装【7天内发货】,价格：306.91元,券后价：304.91元,商品链接：https://p.pinduoduo.com/AOiABqNB,销量2.2万,劲度医疗器械旗舰店
https://img.pddpic.com/gaudit-image/2022-10-29/0ca026595a71f184e1f622d2c5f04a05.jpeg,【包邮】回力厚底小白鞋女秋冬季2022新款女鞋百搭休闲鞋爆款运动板鞋子潮,价格：98.00元,券后价：49.00元,商品链接：https://p.pinduoduo.com/mm2n1LhS,销量686,思创鞋类专营店
https://img.pddpic.com/gaudit-image/2022-12-19/89d7061a0319b8ee9ef39ff019243074.jpeg,【包邮】2023防护口罩五层kn95男女高颜值ins成人KN95口罩5层加厚防病菌,价格：30.80元,券后价：25.80元,商品链接：https://p.pinduoduo.com/xg0nyP5S,销量991,小金口罩店
https://img.pddpic.com/gaudit-image/2022-03-23/951c96d4c5bd78ccde8e1502c573e22e.jpeg,【包邮】良品铺子虎皮蛋糕500g整箱装芝士夹心软蛋糕面包网红零食早餐,价格：22.90元,券后价：16.90元,商品链接：https://p.pinduoduo.com/FG1n4L8z,销量2821,良品铺子蛋糕官方旗舰店
https://img.pddpic.com/gaudit-image/2022-08-15/f371e1dfd86080d1637b56f45d8a0c6a.jpeg,【包邮】babycare纸尿裤皇室狮子王国宝宝纸尿裤超薄透气柔婴儿尿不湿4包,价格：362.00元,券后价：291.00元,商品链接：https://p.pinduoduo.com/sPXnTo4b,销量2.2万,天誉尚品母婴专营店
https://img.pddpic.com/gaudit-image/2022-12-23/3fc081d0e77f4edc4eb7a5b40eb6d712.jpeg,【包邮】【防疫常备】75%酒精喷雾家庭装母婴可用消毒水防病毒【5天内发货】,价格：29.90元,券后价：15.90元,商品链接：https://p.pinduoduo.com/byvni8EK,销量1.5万,人仁和匠心个人护理旗舰店
https://img.pddpic.com/gaudit-image/2022-10-12/b660cd27a85e9469ae171498afd997af.jpeg,【包邮】正品维生素c咀嚼片瓶美白祛斑成人维生素免疫力提高营养健身补充,价格：21.90元,券后价：15.90元,商品链接：https://p.pinduoduo.com/j1QnT7Ki,销量1959,商花堂食品保健官方旗舰店
https://img.pddpic.com/gaudit-image/2022-12-23/78aab780813166453c66964e0734c260.jpeg,【包邮】【现货立发】次氯酸消毒液免洗家用杀菌次碌酸喷雾剂水免洗手含氯,价格：33.90元,券后价：23.90元,商品链接：https://p.pinduoduo.com/OvGnysGq,销量1319,源有日化专营店
https://img.pddpic.com/gaudit-image/2022-12-08/1ee2a3066289bdd233c49a65c0a66df8.jpeg,【包邮】史努比儿童羽绒棉服男女宝宝加厚短款连帽外套秋冬新款休闲棒球服,价格：69.90元,券后价：49.90元,商品链接：https://p.pinduoduo.com/doin9QXe,销量705,灵汐家童装专营店
https://img.pddpic.com/gaudit-image/2022-02-24/92143903c566c413cb1ad6ab41454456.jpeg,【包邮】葵花医用小儿止咳咯痰贴咳嗽贴急慢性支气管炎贴幼儿远红外止咳贴,价格：34.90元,券后价：24.90元,商品链接：https://p.pinduoduo.com/m0ynrUtp,销量3.1万,葵花医疗器械旗舰店
https://img.pddpic.com/gaudit-image/2022-12-12/4f371aa09af48dea7ac4360b5e5c5047.jpeg,【包邮】优普爱 酒精湿巾 清洁卫生湿巾成人湿纸巾桶装酒精棉 100片/桶,价格：29.90元,券后价：18.90元,商品链接：https://p.pinduoduo.com/SK3Ag2PU,销量2164,创新欧派婴童用品专营店
https://img.pddpic.com/gaudit-image/2022-05-23/b607359436db3fb4de0da7cb3fea1fa5.jpeg,【包邮】KN95防病毒立体口罩一次性成人透气防尘口罩加厚熔喷布批发,价格：69.90元,券后价：56.90元,商品链接：https://p.pinduoduo.com/AOmABqKz,销量2.8万,慕棘旗舰店
https://img.pddpic.com/gaudit-image/2022-12-15/87554d45ccae08f7116a1f988eef318e.jpeg,【包邮】【独立包装】 75%酒精消毒湿巾医用棉片儿童学生湿纸巾免洗手,价格：18.90元,券后价：13.90元,商品链接：https://p.pinduoduo.com/sJhnTo1t,销量5857,可妮黛洛家居生活专营店
https://img.pddpic.com/gaudit-image/2022-12-07/c6aeee31dd21fbff2fbd4bb554f06478.jpeg,【包邮】唐老鸭睡袍加绒法兰绒秋冬款中长款浴袍洋气特价清仓家居服,价格：49.90元,券后价：29.90元,商品链接：https://p.pinduoduo.com/9mXniwgW,销量3263,过荷官方旗舰店
https://img.pddpic.com/gaudit-image/2022-12-15/d47af3c872144775eec4dbe0b869fa0c.jpeg,【包邮】【简爱力荐】父爱配方儿童酸奶0%2%4%蔗糖100g*12袋,价格：141.90元,券后价：88.90元,商品链接：https://p.pinduoduo.com/9QynccsO,销量1.5万,简爱母婴旗舰店
https://img.pddpic.com/gaudit-image/2022-12-22/8025e3314be6d831eed46c7256e5d5a8.jpeg,【包邮】kn95柳叶型口罩成人四层加厚防护口罩立体一次性口罩鱼形【5天内发货】,价格：56.90元,券后价：39.90元,商品链接：https://p.pinduoduo.com/oPWnvEO2,销量399,猎户星座医疗用品专营店
https://img.pddpic.com/gaudit-image/2022-10-09/d0ea25803a4c33860af4836b08957ff2.jpeg,【包邮】【工厂特价100包】馋大嘴巴素鸡筋辣条网红零食小吃童年怀旧40包,价格：12.90元,券后价：9.90元,商品链接：https://p.pinduoduo.com/2CPnmORf,销量3168,馋大嘴巴食品旗舰店
https://img.pddpic.com/gaudit-image/2022-12-16/82a522c2135ad2a29044aba513c5e722.jpeg,【包邮】百草味醇麦吐司500g*2箱白面包切片面包早餐营养代餐学生健康零食,价格：24.90元,券后价：19.90元,商品链接：https://p.pinduoduo.com/nChnr99e,销量10万+,百草味零食旗舰店
https://img.pddpic.com/gaudit-image/2022-12-16/b154398f799b250ae863ddbf84fbb35d.jpeg,【包邮】张家界耙耙小柑橘子柑橘水果生鲜崭谭锹柑非沃柑5斤装包邮【5天内发货】,价格：17.90元,券后价：12.90元,商品链接：https://p.pinduoduo.com/WzEnIo0r,销量2913,肥婷水果生鲜专营店
https://img.pddpic.com/gaudit-image/2022-12-23/6857dbb60a0e9db4b3079237f0ef3fec.jpeg,【包邮】【现货速发】玉沙集团N95成人口罩装一次性民用成人儿童防护口罩,价格：48.90元,券后价：38.90元,商品链接：https://p.pinduoduo.com/HjJACJNZ,销量2334,玉沙家纺旗舰店
https://img.pddpic.com/gaudit-image/2022-02-16/7713ffd6b2b8b72f00bb02a99ca4fc22.jpeg,【包邮】德佑加厚湿纸巾小包独立便携婴儿手口屁专用湿巾新生儿宝宝湿纸巾,价格：15.90元,券后价：11.90元,商品链接：https://p.pinduoduo.com/2sCAg3B4,销量5.9万,德佑官方旗舰店
https://img.pddpic.com/gaudit-image/2022-12-19/3f733c086b06798bf1b1164f217fed6c.jpeg,【包邮】【防澳秘克戎】 儿童口罩3-12岁小朋友透气KN95口罩现货速发四层,价格：40.90元,券后价：29.90元,商品链接：https://p.pinduoduo.com/1djn9PEy,销量3829,亦宸母婴优选店
https://img.pddpic.com/gaudit-image/2022-12-02/121b6a4b85c2f7309a660c5b1ae62dc7.jpeg,【包邮】立白洗衣液柔顺剂玫瑰香型立白香薰大师洗衣液挤压式家庭装洗衣液,价格：29.80元,券后价：9.80元,商品链接：https://p.pinduoduo.com/15rnx1Xw,销量2072,立白品源专卖店
https://img.pddpic.com/gaudit-image/2022-11-03/bf18d0326f0f059af97824392c2224c0.jpeg,【包邮】ubras无尺码倍暖肌底衣肌底裤保暖套装舒适外穿百搭冬季爆款,价格：59.00元,券后价：58.00元,商品链接：https://p.pinduoduo.com/SAHnilsW,销量1.6万,ubras旗舰店
https://img.pddpic.com/gaudit-image/2022-12-22/6d13fc088464842d119d3dc619fbaca6.jpeg,【包邮】【5包装】宜婴纸尿裤弱酸水果裤尿不湿超薄男女宝宝通用婴儿【5天内发货】,价格：297.50元,券后价：197.50元,商品链接：https://p.pinduoduo.com/XpMACGhR,销量1355,宜婴母婴旗舰店
https://img.pddpic.com/gaudit-image/2022-12-16/5858212a7e6459f8dd55491aa88355e8.jpeg,【包邮】【买1赠1】可复美修复乳敷料5g/支类人胶原蛋白项目后敏肌修复D1,价格：59.90元,券后价：19.90元,商品链接：https://p.pinduoduo.com/OswnxRis,销量4.7万,可复美官方旗舰店
https://img.pddpic.com/gaudit-image/2022-12-12/7eff3e9e64e9492b327a2c9178adf817.jpeg,【包邮】养生堂维生素c咀嚼片300粒大份量装美白学生vc增强免疫力增强体质,价格：79.00元,券后价：59.00元,商品链接：https://p.pinduoduo.com/xnQABPNm,销量9210,养生堂傲京专卖店
https://img.pddpic.com/gaudit-image/2022-12-20/00a9d59d4d6fce3134818d679691f2cf.jpeg,【包邮】防疫KN95成人口罩防病毒五层一次性防飞沫防尘防雾霾防护口罩批发,价格：45.80元,券后价：25.80元,商品链接：https://p.pinduoduo.com/yn0nT6MK,销量7022,鹿遥官方旗舰店
https://img.pddpic.com/gaudit-image/2022-12-19/b37f34b876f032772ca14922defec633.jpeg,【包邮】老金磨方坊枇杷秋梨膏冰糖雪梨膏砀山酥梨老人宝宝可即食润喉便携【4天内发货】,价格：30.90元,券后价：13.90元,商品链接：https://p.pinduoduo.com/1rdnvNYP,销量2870,老金磨方滋补官方旗舰店
https://img.pddpic.com/gaudit-image/2022-12-19/51bf6d33c574eded36a07d9516ba4a4d.jpeg,【包邮】【全网低价】KN95口罩民用现货速发防飞沫病毒当天发货,价格：65.90元,券后价：62.90元,商品链接：https://p.pinduoduo.com/9nZnFVzN,销量1万,硕锐医疗器械官方旗舰店
https://img.pddpic.com/gaudit-image/2022-08-26/cd6e975b2b961770e9a0a30ee79ba2f4.jpeg,【包邮】茶花34L塑料收纳箱3个装儿童玩具斜口翻盖家用收纳盒储物柜整理箱,价格：149.00元,券后价：109.00元,商品链接：https://p.pinduoduo.com/fd1nvASK,销量2.4万,茶花家居旗舰店
